,Pct_Change,Num_Correct_Predictions,Num_Incorrect_Predictions,Percentage_Correct
0,0.0,556,450,55.26838966202783
1,0.01,551,447,55.21042084168337
2,0.02,547,440,55.42046605876393
3,0.03,544,437,55.45361875637105
4,0.04,539,432,55.509783728115345
5,0.05,537,429,55.590062111801245
6,0.06,532,424,55.64853556485355
7,0.07,529,419,55.80168776371308
8,0.08,522,412,55.88865096359743
9,0.09,515,404,56.03917301414582
10,0.1,510,402,55.92105263157895
11,0.11,503,399,55.7649667405765
12,0.12,500,395,55.865921787709496
13,0.13,495,389,55.995475113122176
14,0.14,488,385,55.899198167239405
15,0.15,482,381,55.851680185399765
16,0.16,477,374,56.051703877790835
17,0.17,469,369,55.96658711217184
18,0.18,465,368,55.82232893157263
19,0.19,458,363,55.785627283800245
20,0.2,455,359,55.8968058968059
21,0.21,450,354,55.970149253731336
22,0.22,446,347,56.242118537200504
23,0.23,437,343,56.02564102564103
24,0.24,432,343,55.74193548387096
25,0.25,429,341,55.714285714285715
26,0.26,427,338,55.81699346405229
27,0.27,426,333,56.126482213438734
28,0.28,419,331,55.86666666666667
29,0.29,411,327,55.6910569105691
30,0.3,401,322,55.46334716459198
31,0.31,399,316,55.8041958041958
32,0.32,396,312,55.932203389830505
33,0.33,394,309,56.04551920341394
34,0.34,389,306,55.97122302158274
35,0.35,384,302,55.97667638483965
36,0.36,378,298,55.917159763313606
37,0.37,372,296,55.688622754491014
38,0.38,367,290,55.8599695585997
39,0.39,364,285,56.08628659476117
40,0.4,362,281,56.298600311041994
41,0.41,359,276,56.535433070866134
42,0.42,355,275,56.34920634920635
43,0.43,351,273,56.25
44,0.44,349,272,56.19967793880838
45,0.45,348,267,56.58536585365853
46,0.46,345,266,56.46481178396072
47,0.47,340,261,56.57237936772047
48,0.48,333,258,56.34517766497462
49,0.49,330,256,56.31399317406144
50,0.5,327,256,56.089193825042884
51,0.51,324,255,55.95854922279793
52,0.52,321,255,55.729166666666664
53,0.53,315,252,55.55555555555556
54,0.54,315,246,56.14973262032086
55,0.55,314,243,56.37342908438061
56,0.56,312,243,56.21621621621622
57,0.57,309,240,56.284153005464475
58,0.58,305,238,56.16942909760589
59,0.59,301,234,56.26168224299065
60,0.6,300,234,56.17977528089888
61,0.61,298,231,56.33270321361059
62,0.62,297,228,56.57142857142857
63,0.63,295,227,56.513409961685824
64,0.64,292,227,56.26204238921002
65,0.65,283,226,55.5992141453831
66,0.66,282,222,55.952380952380956
67,0.67,277,217,56.07287449392713
68,0.68,273,215,55.942622950819676
69,0.69,269,211,56.041666666666664
70,0.7,267,209,56.09243697478992
71,0.71,264,207,56.05095541401274
72,0.72,259,203,56.060606060606055
73,0.73,255,200,56.043956043956044
74,0.74,248,199,55.48098434004475
75,0.75,247,194,56.00907029478458
76,0.76,242,192,55.76036866359447
77,0.77,237,191,55.373831775700936
78,0.78,234,189,55.319148936170215
79,0.79,233,187,55.47619047619048
80,0.8,232,182,56.038647342995176
81,0.81,229,181,55.85365853658537
82,0.82,225,178,55.831265508684865
83,0.83,219,175,55.58375634517766
84,0.84,216,173,55.52699228791774
85,0.85,211,169,55.52631578947368
86,0.86,208,167,55.46666666666666
87,0.87,208,165,55.76407506702413
88,0.88,205,163,55.70652173913043
89,0.89,200,163,55.09641873278237
90,0.9,199,162,55.124653739612185
91,0.91,197,160,55.182072829131656
92,0.92,194,158,55.11363636363637
93,0.93,193,155,55.45977011494253
94,0.94,191,153,55.52325581395349
95,0.95,189,151,55.58823529411765
96,0.96,186,149,55.52238805970149
97,0.97,182,148,55.15151515151515
98,0.98,180,147,55.04587155963303
99,0.99,179,146,55.07692307692308
100,1.0,177,145,54.96894409937888
101,1.01,175,145,54.6875
102,1.02,171,144,54.285714285714285
103,1.03,170,143,54.31309904153354
104,1.04,169,142,54.340836012861736
105,1.05,167,140,54.39739413680782
106,1.06,163,137,54.333333333333336
107,1.07,163,137,54.333333333333336
108,1.08,162,134,54.729729729729726
109,1.09,157,133,54.137931034482754
110,1.1,153,133,53.4965034965035
111,1.11,152,131,53.71024734982333
112,1.12,151,129,53.92857142857142
113,1.13,148,128,53.62318840579711
114,1.14,146,126,53.67647058823529
115,1.15,144,126,53.333333333333336
116,1.16,141,121,53.81679389312977
117,1.17,140,119,54.054054054054056
118,1.18,139,119,53.875968992248055
119,1.19,137,118,53.72549019607843
120,1.2,136,116,53.96825396825397
121,1.21,136,114,54.400000000000006
122,1.22,132,111,54.32098765432099
123,1.23,130,109,54.39330543933054
124,1.24,129,106,54.8936170212766
125,1.25,128,106,54.700854700854705
126,1.26,128,105,54.93562231759657
127,1.27,127,105,54.741379310344826
128,1.28,126,105,54.54545454545454
